
; Uninstall files...

SetOutPath $Temp
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_static"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_files\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_files"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\_images\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\_build"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\using-leos-minibuffer"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_static"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\_build"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\scripting-leo"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_images\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_images\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_static"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build"
RMDir "$INSTDIR\leo\doc\html\slides\installation\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\installation"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_static"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_files\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_files"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_images\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\external-files"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_static"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\_static\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\_sources\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\_images\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\doctrees\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\_build"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides\clones-and-views"
RMDir "$INSTDIR\leo\doc\html\slides\__pycache__"
RMDir "$INSTDIR\leo\doc\html\slides"
RMDir "$INSTDIR\leo\doc\html\screen-shots\arrows\__pycache__"
RMDir "$INSTDIR\leo\doc\html\screen-shots\arrows"
RMDir "$INSTDIR\leo\doc\html\screen-shots\__pycache__"
RMDir "$INSTDIR\leo\doc\html\screen-shots"
RMDir "$INSTDIR\leo\doc\html\__pycache__"
RMDir "$INSTDIR\leo\doc\html"
RMDir "$INSTDIR\leo\doc\__pycache__"
RMDir "$INSTDIR\leo\doc"
RMDir "$INSTDIR\leo\dist\__pycache__"
RMDir "$INSTDIR\leo\dist"
RMDir "$INSTDIR\leo\core\__pycache__\__pycache__"
RMDir "$INSTDIR\leo\core\__pycache__"
RMDir "$INSTDIR\leo\core\__pycache__"
RMDir "$INSTDIR\leo\core"
RMDir "$INSTDIR\leo\config\__pycache__"
RMDir "$INSTDIR\leo\config"
RMDir "$INSTDIR\leo\__pycache__"
RMDir "$INSTDIR\leo"

; Delete the top-level directory.
RMDir "$INSTDIR"
