
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\plugins\pluginsNotes.txt"
Delete "$INSTDIR\leo\plugins\pluginsTest.py"
Delete "$INSTDIR\leo\plugins\plugins_menu.py"
Delete "$INSTDIR\leo\plugins\pretty_print.py"
Delete "$INSTDIR\leo\plugins\projectwizard.py"
Delete "$INSTDIR\leo\plugins\qtGui.py"
Delete "$INSTDIR\leo\plugins\qtNotes.txt"
Delete "$INSTDIR\leo\plugins\qt_main.py"
Delete "$INSTDIR\leo\plugins\qt_main.ui"
Delete "$INSTDIR\leo\plugins\qt_main_2.ui"
Delete "$INSTDIR\leo\plugins\qt_main_hardyheron.ui"
Delete "$INSTDIR\leo\plugins\qt_quicksearch.py"
Delete "$INSTDIR\leo\plugins\qt_quicksearch.ui"
Delete "$INSTDIR\leo\plugins\qtframecommands.py"
Delete "$INSTDIR\leo\plugins\quickMove.py"
Delete "$INSTDIR\leo\plugins\quicksearch.py"
Delete "$INSTDIR\leo\plugins\quit_leo.py"
Delete "$INSTDIR\leo\plugins\rClick.py"
Delete "$INSTDIR\leo\plugins\rClickBasePluginClasses.py"
Delete "$INSTDIR\leo\plugins\read_only_nodes.py"
Delete "$INSTDIR\leo\plugins\redirect_to_log.py"
Delete "$INSTDIR\leo\plugins\rowcol.py"
Delete "$INSTDIR\leo\plugins\rst.py"
Delete "$INSTDIR\leo\plugins\rst2.py"
Delete "$INSTDIR\leo\plugins\rst3.py"
Delete "$INSTDIR\leo\plugins\runGtkDialogs.py.txt"
Delete "$INSTDIR\leo\plugins\run_nodes.py"
Delete "$INSTDIR\leo\plugins\scheduler.py"
Delete "$INSTDIR\leo\plugins\screenshots.py"
Delete "$INSTDIR\leo\plugins\script_io_to_body.py"
Delete "$INSTDIR\leo\plugins\scripts_menu.py"
Delete "$INSTDIR\leo\plugins\scrolledmessage.py"
Delete "$INSTDIR\leo\plugins\searchbar.py"
Delete "$INSTDIR\leo\plugins\searchbox.py"
Delete "$INSTDIR\leo\plugins\setHomeDirectory.py"
Delete "$INSTDIR\leo\plugins\shortcut_button.py"
Delete "$INSTDIR\leo\plugins\slideshow.py"
Delete "$INSTDIR\leo\plugins\spellpyx.txt"
Delete "$INSTDIR\leo\plugins\spydershell.py"
Delete "$INSTDIR\leo\plugins\startfile.py"
Delete "$INSTDIR\leo\plugins\stickynotes.py"
Delete "$INSTDIR\leo\plugins\stickynotes_plus.py"
Delete "$INSTDIR\leo\plugins\swing_gui.py"
Delete "$INSTDIR\leo\plugins\table.py"
Delete "$INSTDIR\leo\plugins\temacs.py"
Delete "$INSTDIR\leo\plugins\templates.py"
Delete "$INSTDIR\leo\plugins\testRegisterCommand.py"
Delete "$INSTDIR\leo\plugins\textnode.py"
Delete "$INSTDIR\leo\plugins\threading_colorizer.py"
Delete "$INSTDIR\leo\plugins\tkGui.py"
Delete "$INSTDIR\leo\plugins\todo.py"
Delete "$INSTDIR\leo\plugins\tomboy_import.py"
Delete "$INSTDIR\leo\plugins\toolbar.py"
Delete "$INSTDIR\leo\plugins\trace_gc_plugin.py"
Delete "$INSTDIR\leo\plugins\trace_keys.py"
Delete "$INSTDIR\leo\plugins\trace_tags.py"
Delete "$INSTDIR\leo\plugins\usetemacs.ini"
Delete "$INSTDIR\leo\plugins\usetemacs.py"
Delete "$INSTDIR\leo\plugins\viewrendered.py"
Delete "$INSTDIR\leo\plugins\vim.py"
Delete "$INSTDIR\leo\plugins\word_count.py"
Delete "$INSTDIR\leo\plugins\word_export.ini"
Delete "$INSTDIR\leo\plugins\word_export.py"
Delete "$INSTDIR\leo\plugins\wxGui.py"
Delete "$INSTDIR\leo\plugins\xcc_nodes.py"
Delete "$INSTDIR\leo\plugins\xemacs.py"
Delete "$INSTDIR\leo\plugins\xsltWithNodes.py"
Delete "$INSTDIR\leo\plugins\zenity_file_dialogs.py"

Delete "$INSTDIR\leo\plugins\examples\*.pyc"
Delete "$INSTDIR\leo\plugins\examples\*.pyo"
Delete "$INSTDIR\leo\plugins\examples\__overrideClasses.py"
Delete "$INSTDIR\leo\plugins\examples\chinese_menu.py"
Delete "$INSTDIR\leo\plugins\examples\french_fm.py"
Delete "$INSTDIR\leo\plugins\examples\leocursordemo.leo"
Delete "$INSTDIR\leo\plugins\examples\override_commands.py"
Delete "$INSTDIR\leo\plugins\examples\print_cp.py"
Delete "$INSTDIR\leo\plugins\examples\redefine_put.py"

Delete "$INSTDIR\leo\plugins\pygeotag\*.pyc"
Delete "$INSTDIR\leo\plugins\pygeotag\*.pyo"
Delete "$INSTDIR\leo\plugins\pygeotag\__init__.py"
Delete "$INSTDIR\leo\plugins\pygeotag\geotagdemo.leo"
Delete "$INSTDIR\leo\plugins\pygeotag\jquery.color.js"
Delete "$INSTDIR\leo\plugins\pygeotag\jquery.js"
Delete "$INSTDIR\leo\plugins\pygeotag\jquery.json-2.2.min.js"
Delete "$INSTDIR\leo\plugins\pygeotag\map.js"
Delete "$INSTDIR\leo\plugins\pygeotag\pygeotag.leo"
Delete "$INSTDIR\leo\plugins\pygeotag\pygeotag.py"
Delete "$INSTDIR\leo\plugins\pygeotag\template.html"

Delete "$INSTDIR\leo\plugins\test\*.pyc"
Delete "$INSTDIR\leo\plugins\test\*.pyo"
Delete "$INSTDIR\leo\plugins\test\ekr_test.py"
Delete "$INSTDIR\leo\plugins\test\failed_import.py"
Delete "$INSTDIR\leo\plugins\test\failed_to_load_plugin.py"
Delete "$INSTDIR\leo\plugins\test\syntax_error_plugin.py"

Delete "$INSTDIR\leo\plugins\trees\*.pyc"
Delete "$INSTDIR\leo\plugins\trees\*.pyo"
Delete "$INSTDIR\leo\plugins\trees\doc.py"
Delete "$INSTDIR\leo\plugins\trees\news.py"
Delete "$INSTDIR\leo\plugins\trees\pluginsManager.txt"
Delete "$INSTDIR\leo\plugins\trees\remote.py"
Delete "$INSTDIR\leo\plugins\trees\rss.py"
Delete "$INSTDIR\leo\plugins\trees\test.py"

Delete "$INSTDIR\leo\scripts\*.pyc"
Delete "$INSTDIR\leo\scripts\*.pyo"
Delete "$INSTDIR\leo\scripts\LinixInstall.py"
Delete "$INSTDIR\leo\scripts\convert_to_shadow.py"
Delete "$INSTDIR\leo\scripts\leo"
Delete "$INSTDIR\leo\scripts\leoFindScript.py"
Delete "$INSTDIR\leo\scripts\leoScripts.txt"
Delete "$INSTDIR\leo\scripts\openLeoScript.sh"
Delete "$INSTDIR\leo\scripts\scripts.leo"
Delete "$INSTDIR\leo\scripts\tangle_done.py"
Delete "$INSTDIR\leo\scripts\untangle_done.py"

Delete "$INSTDIR\leo\test\*.pyc"
Delete "$INSTDIR\leo\test\*.pyo"
Delete "$INSTDIR\leo\test\at-auto-unit-test.py"
Delete "$INSTDIR\leo\test\default.css"
Delete "$INSTDIR\leo\test\dynamicUnitTest.leo"
Delete "$INSTDIR\leo\test\goto-line-number-test.py"
Delete "$INSTDIR\leo\test\leo_rst.css"
Delete "$INSTDIR\leo\test\pylint-leo-rc.txt"
Delete "$INSTDIR\leo\test\qtui_generate.py"
Delete "$INSTDIR\leo\test\scriptFile.py"
Delete "$INSTDIR\leo\test\silver_city.css"
Delete "$INSTDIR\leo\test\test.leo"
Delete "$INSTDIR\leo\test\unitTest.leo"

Delete "$INSTDIR\leo\test\cgi-bin\*.pyc"
Delete "$INSTDIR\leo\test\cgi-bin\*.pyo"
Delete "$INSTDIR\leo\test\cgi-bin\edward.py"
Delete "$INSTDIR\leo\test\cgi-bin\leo.js"

Delete "$INSTDIR\leo\test\unittest\*.pyc"
Delete "$INSTDIR\leo\test\unittest\*.pyo"
Delete "$INSTDIR\leo\test\unittest\at-asis-test.py"
Delete "$INSTDIR\leo\test\unittest\at-auto-line-number-test.py"
Delete "$INSTDIR\leo\test\unittest\at-auto-test.py"
Delete "$INSTDIR\leo\test\unittest\at-file-line-number-test.py"
Delete "$INSTDIR\leo\test\unittest\at-file-test.leo"
Delete "$INSTDIR\leo\test\unittest\at-file-test.py"
Delete "$INSTDIR\leo\test\unittest\at-file-thin-test2.txt"
Delete "$INSTDIR\leo\test\unittest\at-noref-test.py"
Delete "$INSTDIR\leo\test\unittest\at-nosent-line-number-test.py"
Delete "$INSTDIR\leo\test\unittest\at-nosent-test.py"
Delete "$INSTDIR\leo\test\unittest\at-path-test1.py"
Delete "$INSTDIR\leo\test\unittest\at-path-test2.py"
Delete "$INSTDIR\leo\test\unittest\at-path-test3.py"
Delete "$INSTDIR\leo\test\unittest\at-root-test.py"
Delete "$INSTDIR\leo\test\unittest\at-shadow-line-number-test.py"
Delete "$INSTDIR\leo\test\unittest\at-shadow-test.py"
Delete "$INSTDIR\leo\test\unittest\at-thin-html-test.html"
Delete "$INSTDIR\leo\test\unittest\at-thin-line-number-test.py"
Delete "$INSTDIR\leo\test\unittest\at-thin-test.py"
Delete "$INSTDIR\leo\test\unittest\batchTest.py"
Delete "$INSTDIR\leo\test\unittest\createdFile.txt"
Delete "$INSTDIR\leo\test\unittest\errorTest.py"
Delete "$INSTDIR\leo\test\unittest\minimalLeoFile.leo"
Delete "$INSTDIR\leo\test\unittest\minimalLeoFile2.leo"
Delete "$INSTDIR\leo\test\unittest\minimalLeoFile3.leo"
Delete "$INSTDIR\leo\test\unittest\read_test.py"
Delete "$INSTDIR\leo\test\unittest\replaceFileWithStringTestFile.py"
Delete "$INSTDIR\leo\test\unittest\rst_write_test.txt"
Delete "$INSTDIR\leo\test\unittest\shadowWriteTest-2.py"
Delete "$INSTDIR\leo\test\unittest\test_1.py"

Delete "$INSTDIR\leo\test\unittest\input\*.pyc"
Delete "$INSTDIR\leo\test\unittest\input\*.pyo"
Delete "$INSTDIR\leo\test\unittest\input\cweave.w"
Delete "$INSTDIR\leo\test\unittest\input\flat.txt"
Delete "$INSTDIR\leo\test\unittest\input\noweave.nw.txt"
Delete "$INSTDIR\leo\test\unittest\input\testLeoAtFile.py"
Delete "$INSTDIR\leo\test\unittest\input\testLeoAtFile.py.txt"

Delete "$INSTDIR\leo\test\unittest\output\*.pyc"
Delete "$INSTDIR\leo\test\unittest\output\*.pyo"
Delete "$INSTDIR\leo\test\unittest\output\exportHeadlines.txt"
Delete "$INSTDIR\leo\test\unittest\output\flattenOutline.txt"
Delete "$INSTDIR\leo\test\unittest\output\outlineToCweb.txt"
Delete "$INSTDIR\leo\test\unittest\output\outlineToNoweb.txt"
Delete "$INSTDIR\leo\test\unittest\output\weave.txt"

Delete "$INSTDIR\leo\test\unittest\perfectImport\*.pyc"
Delete "$INSTDIR\leo\test\unittest\perfectImport\*.pyo"
Delete "$INSTDIR\leo\test\unittest\perfectImport\SimpleHTTPServer.py"
Delete "$INSTDIR\leo\test\unittest\perfectImport\formatter.py"
Delete "$INSTDIR\leo\test\unittest\perfectImport\unitTestFile.py"

Delete "$INSTDIR\leo\www\*.pyc"
Delete "$INSTDIR\leo\www\*.pyo"
Delete "$INSTDIR\leo\www\default.css"
Delete "$INSTDIR\leo\www\index.html"
Delete "$INSTDIR\leo\www\leo_rst.css"
Delete "$INSTDIR\leo\www\silver_city.css"

; Uninstall directories in reverse order
RMDir "$INSTDIR\leo\www"
RMDir "$INSTDIR\leo\test\unittest\perfectImport"
RMDir "$INSTDIR\leo\test\unittest\output"
RMDir "$INSTDIR\leo\test\unittest\input"
RMDir "$INSTDIR\leo\test\unittest"
RMDir "$INSTDIR\leo\test\foo"
RMDir "$INSTDIR\leo\test\cgi-bin"
RMDir "$INSTDIR\leo\test\.leo\shadow"
RMDir "$INSTDIR\leo\test\.leo"
RMDir "$INSTDIR\leo\test"
RMDir "$INSTDIR\leo\scripts"
RMDir "$INSTDIR\leo\plugins\trees"
RMDir "$INSTDIR\leo\plugins\test"
RMDir "$INSTDIR\leo\plugins\pygeotag"
RMDir "$INSTDIR\leo\plugins\experimental"
RMDir "$INSTDIR\leo\plugins\examples"
RMDir "$INSTDIR\leo\plugins\.leo_shadow"
RMDir "$INSTDIR\leo\plugins"
RMDir "$INSTDIR\leo\modes"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\status"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\places"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\mimetypes"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\emotes"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\emblems"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\devices"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\categories"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\apps"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\animations"
RMDir "$INSTDIR\leo\Icons\Tango\16x16\actions"
RMDir "$INSTDIR\leo\Icons\Tango\16x16"
RMDir "$INSTDIR\leo\Icons\Tango"
RMDir "$INSTDIR\leo\Icons\cleo\small"
RMDir "$INSTDIR\leo\Icons\cleo"
RMDir "$INSTDIR\leo\Icons"
RMDir "$INSTDIR\leo\external"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\bin"
RMDir "$INSTDIR\leo\extensions\Pmw\Pmw_1_3"
RMDir "$INSTDIR\leo\extensions\Pmw"
RMDir "$INSTDIR\leo\extensions\Gato"
RMDir "$INSTDIR\leo\extensions"
RMDir "$INSTDIR\leo\doc\html\_static"
RMDir "$INSTDIR\leo\doc\html\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\whetting-your-appetite"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\what-is-leo"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\overview-of-leo"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\leos-nsis-installer"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\leo-basics-step-by-step"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\installation"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides\external-files"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources\slides"
RMDir "$INSTDIR\leo\doc\html\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\whetting-your-appetite"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\what-is-leo"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\overview-of-leo"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\leos-nsis-installer"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\leo-basics-step-by-step"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\installation"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides\external-files"
RMDir "$INSTDIR\leo\doc\html\_build\html\slides"
RMDir "$INSTDIR\leo\doc\html\_build\html"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\whetting-your-appetite"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\what-is-leo"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\overview-of-leo"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\leos-nsis-installer"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\leo-basics-step-by-step"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\installation"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides\external-files"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees\slides"
RMDir "$INSTDIR\leo\doc\html\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\_build"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_static"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite\_build"
RMDir "$INSTDIR\leo\doc\html\slides\whetting-your-appetite"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_static"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo\_build"
RMDir "$INSTDIR\leo\doc\html\slides\what-is-leo"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo\_build"
RMDir "$INSTDIR\leo\doc\html\slides\overview-of-leo"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer\_build"
RMDir "$INSTDIR\leo\doc\html\slides\leos-nsis-installer"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_files"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html\_images"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step\_build"
RMDir "$INSTDIR\leo\doc\html\slides\leo-basics-step-by-step"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_static"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\installation\_build"
RMDir "$INSTDIR\leo\doc\html\slides\installation"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_static"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_static"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html\_sources"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\html"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build\doctrees"
RMDir "$INSTDIR\leo\doc\html\slides\external-files\_build"
RMDir "$INSTDIR\leo\doc\html\slides\external-files"
RMDir "$INSTDIR\leo\doc\html\slides"
RMDir "$INSTDIR\leo\doc\html\screen-shots\arrows"
RMDir "$INSTDIR\leo\doc\html\screen-shots"
RMDir "$INSTDIR\leo\doc\html"
RMDir "$INSTDIR\leo\doc"
RMDir "$INSTDIR\leo\dist"
RMDir "$INSTDIR\leo\core"
RMDir "$INSTDIR\leo\config"
RMDir "$INSTDIR\leo"

; Delete the top-level directory.
RMDir "$INSTDIR"
