
; top-level
File "C:\leo.repo\trunk\leo\modes\verilog.xml"
File "C:\leo.repo\trunk\leo\modes\vhdl.py"
File "C:\leo.repo\trunk\leo\modes\vhdl.xml"
File "C:\leo.repo\trunk\leo\modes\xml.py"
File "C:\leo.repo\trunk\leo\modes\xml.xml"
File "C:\leo.repo\trunk\leo\modes\xsl.py"
File "C:\leo.repo\trunk\leo\modes\xsl.xml"
File "C:\leo.repo\trunk\leo\modes\zpt.py"
File "C:\leo.repo\trunk\leo\modes\zpt.xml"

SetOutPath $INSTDIR\leo\plugins
File "C:\leo.repo\trunk\leo\plugins\.cvsignore"
File "C:\leo.repo\trunk\leo\plugins\Backlink.ui"
File "C:\leo.repo\trunk\leo\plugins\ConceptualSort.py"
File "C:\leo.repo\trunk\leo\plugins\EditAttributes.py"
File "C:\leo.repo\trunk\leo\plugins\FileActions.py"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas.ui"
File "C:\leo.repo\trunk\leo\plugins\LeoN.py"
File "C:\leo.repo\trunk\leo\plugins\Library.ini"
File "C:\leo.repo\trunk\leo\plugins\Library.py"
File "C:\leo.repo\trunk\leo\plugins\ScrolledMessage.ui"
File "C:\leo.repo\trunk\leo\plugins\ToDo.ui"
File "C:\leo.repo\trunk\leo\plugins\UASearch.py"
File "C:\leo.repo\trunk\leo\plugins\UNL.py"
File "C:\leo.repo\trunk\leo\plugins\URLloader.py"
File "C:\leo.repo\trunk\leo\plugins\UniversalScrolling.py"
File "C:\leo.repo\trunk\leo\plugins\__init__.py"
File "C:\leo.repo\trunk\leo\plugins\active_path.py"
File "C:\leo.repo\trunk\leo\plugins\add_directives.py"
File "C:\leo.repo\trunk\leo\plugins\aspell.pyd"
File "C:\leo.repo\trunk\leo\plugins\at_folder.py"
File "C:\leo.repo\trunk\leo\plugins\at_produce.py"
File "C:\leo.repo\trunk\leo\plugins\at_view.py"
File "C:\leo.repo\trunk\leo\plugins\attrib_edit.py"
File "C:\leo.repo\trunk\leo\plugins\autocompleter.py"
File "C:\leo.repo\trunk\leo\plugins\autotrees.py"
File "C:\leo.repo\trunk\leo\plugins\backlink.py"
File "C:\leo.repo\trunk\leo\plugins\base64Packager.py"
File "C:\leo.repo\trunk\leo\plugins\baseNativeTree.py"
File "C:\leo.repo\trunk\leo\plugins\bibtex.py"
File "C:\leo.repo\trunk\leo\plugins\bookmarks.py"
File "C:\leo.repo\trunk\leo\plugins\bzr_qcommands.py"
File "C:\leo.repo\trunk\leo\plugins\chapter_hoist.py"
File "C:\leo.repo\trunk\leo\plugins\cleo.py"
File "C:\leo.repo\trunk\leo\plugins\codewisecompleter.py"
File "C:\leo.repo\trunk\leo\plugins\color_markup.py"
File "C:\leo.repo\trunk\leo\plugins\colorize_headlines.py"
File "C:\leo.repo\trunk\leo\plugins\contextmenu.py"
File "C:\leo.repo\trunk\leo\plugins\ctagscompleter.py"
File "C:\leo.repo\trunk\leo\plugins\cursesGui.py"
File "C:\leo.repo\trunk\leo\plugins\datenodes.py"
File "C:\leo.repo\trunk\leo\plugins\debugger_pudb.py"
File "C:\leo.repo\trunk\leo\plugins\default"
File "C:\leo.repo\trunk\leo\plugins\detect_urls.py"
File "C:\leo.repo\trunk\leo\plugins\dtest.py"
File "C:\leo.repo\trunk\leo\plugins\dump_globals.py"
File "C:\leo.repo\trunk\leo\plugins\empty_leo_file.py"
File "C:\leo.repo\trunk\leo\plugins\enable_gc.py"
File "C:\leo.repo\trunk\leo\plugins\exampleTemacsExtension.py"
File "C:\leo.repo\trunk\leo\plugins\expfolder.py"
File "C:\leo.repo\trunk\leo\plugins\fastGotoNode.py"
File "C:\leo.repo\trunk\leo\plugins\footprints.ini"
File "C:\leo.repo\trunk\leo\plugins\footprints.py"
File "C:\leo.repo\trunk\leo\plugins\geotag.py"
File "C:\leo.repo\trunk\leo\plugins\graphcanvas.py"
File "C:\leo.repo\trunk\leo\plugins\graphed.py"
File "C:\leo.repo\trunk\leo\plugins\groupOperations.py"
File "C:\leo.repo\trunk\leo\plugins\gtkDialogs.py"
File "C:\leo.repo\trunk\leo\plugins\gtkGui.py"
File "C:\leo.repo\trunk\leo\plugins\hoist.py"
File "C:\leo.repo\trunk\leo\plugins\image.py"
File "C:\leo.repo\trunk\leo\plugins\import_cisco_config.py"
File "C:\leo.repo\trunk\leo\plugins\initinclass.py"
File "C:\leo.repo\trunk\leo\plugins\interact.py"
File "C:\leo.repo\trunk\leo\plugins\ipython.py"
File "C:\leo.repo\trunk\leo\plugins\ironPythonGui.py"
File "C:\leo.repo\trunk\leo\plugins\keybindings.py"
File "C:\leo.repo\trunk\leo\plugins\keys.css"
File "C:\leo.repo\trunk\leo\plugins\leoGuiPlugins.leo"
File "C:\leo.repo\trunk\leo\plugins\leoGuiPluginsRef.leo"
File "C:\leo.repo\trunk\leo\plugins\leoOPML.leo"
File "C:\leo.repo\trunk\leo\plugins\leoOPML.py"
File "C:\leo.repo\trunk\leo\plugins\leoPluginNotes.txt"
File "C:\leo.repo\trunk\leo\plugins\leoPlugins.leo"
File "C:\leo.repo\trunk\leo\plugins\leoPluginsRef.leo"
File "C:\leo.repo\trunk\leo\plugins\leo_interface.py"
File "C:\leo.repo\trunk\leo\plugins\leo_pdf.py"
File "C:\leo.repo\trunk\leo\plugins\leo_to_html.ini"
File "C:\leo.repo\trunk\leo\plugins\leo_to_html.py"
File "C:\leo.repo\trunk\leo\plugins\leo_to_rtf.ini"
File "C:\leo.repo\trunk\leo\plugins\leo_to_rtf.py"
File "C:\leo.repo\trunk\leo\plugins\leocursor.py"
File "C:\leo.repo\trunk\leo\plugins\leoremote.py"
File "C:\leo.repo\trunk\leo\plugins\leoscreen.py"
File "C:\leo.repo\trunk\leo\plugins\leoupdate.py"
File "C:\leo.repo\trunk\leo\plugins\library.dbm"
File "C:\leo.repo\trunk\leo\plugins\library2.dbm"
File "C:\leo.repo\trunk\leo\plugins\lineNumbers.py"
File "C:\leo.repo\trunk\leo\plugins\macros.py"
File "C:\leo.repo\trunk\leo\plugins\maximizeNewWindows.py"
File "C:\leo.repo\trunk\leo\plugins\mime.py"
File "C:\leo.repo\trunk\leo\plugins\mnplugins.py"
File "C:\leo.repo\trunk\leo\plugins\mod_autosave.py"
File "C:\leo.repo\trunk\leo\plugins\mod_framesize.py"
File "C:\leo.repo\trunk\leo\plugins\mod_http.py"
File "C:\leo.repo\trunk\leo\plugins\mod_labels.py"
File "C:\leo.repo\trunk\leo\plugins\mod_leo2ascd.py"
File "C:\leo.repo\trunk\leo\plugins\mod_read_dir_outline.py"
File "C:\leo.repo\trunk\leo\plugins\mod_scripting.py"
File "C:\leo.repo\trunk\leo\plugins\mod_speedups.py"
File "C:\leo.repo\trunk\leo\plugins\mod_tempfname.py"
File "C:\leo.repo\trunk\leo\plugins\mod_timestamp.py"
File "C:\leo.repo\trunk\leo\plugins\multifile.py"
File "C:\leo.repo\trunk\leo\plugins\nav_buttons.py"
File "C:\leo.repo\trunk\leo\plugins\nav_qt.py"
File "C:\leo.repo\trunk\leo\plugins\newButtons.py"
File "C:\leo.repo\trunk\leo\plugins\niceNosent.py"
File "C:\leo.repo\trunk\leo\plugins\nodeActions.py"
File "C:\leo.repo\trunk\leo\plugins\nodebar.ini"
File "C:\leo.repo\trunk\leo\plugins\nodebar.py"
File "C:\leo.repo\trunk\leo\plugins\nodenavigator.py"
File "C:\leo.repo\trunk\leo\plugins\open_shell.py"
File "C:\leo.repo\trunk\leo\plugins\open_with.py"
File "C:\leo.repo\trunk\leo\plugins\outline_export.py"
File "C:\leo.repo\trunk\leo\plugins\override_commands.py"
File "C:\leo.repo\trunk\leo\plugins\paste_as_headlines.py"
File "C:\leo.repo\trunk\leo\plugins\pie_menus.py"
File "C:\leo.repo\trunk\leo\plugins\pluginsManager.txt"
File "C:\leo.repo\trunk\leo\plugins\pluginsNotes.txt"
File "C:\leo.repo\trunk\leo\plugins\pluginsTest.py"
File "C:\leo.repo\trunk\leo\plugins\plugins_menu.py"
File "C:\leo.repo\trunk\leo\plugins\pretty_print.py"
File "C:\leo.repo\trunk\leo\plugins\projectwizard.py"
File "C:\leo.repo\trunk\leo\plugins\qtGui.py"
File "C:\leo.repo\trunk\leo\plugins\qtNotes.txt"
File "C:\leo.repo\trunk\leo\plugins\qt_main.py"
File "C:\leo.repo\trunk\leo\plugins\qt_main.ui"
File "C:\leo.repo\trunk\leo\plugins\qt_main_2.ui"
File "C:\leo.repo\trunk\leo\plugins\qt_main_hardyheron.ui"
File "C:\leo.repo\trunk\leo\plugins\qt_quicksearch.py"
File "C:\leo.repo\trunk\leo\plugins\qt_quicksearch.ui"
File "C:\leo.repo\trunk\leo\plugins\qtframecommands.py"
File "C:\leo.repo\trunk\leo\plugins\quickMove.py"
File "C:\leo.repo\trunk\leo\plugins\quicksearch.py"
File "C:\leo.repo\trunk\leo\plugins\quit_leo.py"
File "C:\leo.repo\trunk\leo\plugins\rClick.py"
File "C:\leo.repo\trunk\leo\plugins\rClickBasePluginClasses.py"
File "C:\leo.repo\trunk\leo\plugins\read_only_nodes.py"
File "C:\leo.repo\trunk\leo\plugins\redirect_to_log.py"
File "C:\leo.repo\trunk\leo\plugins\rowcol.py"
File "C:\leo.repo\trunk\leo\plugins\rst.py"
File "C:\leo.repo\trunk\leo\plugins\rst2.py"
File "C:\leo.repo\trunk\leo\plugins\rst3.py"
File "C:\leo.repo\trunk\leo\plugins\runGtkDialogs.py.txt"
File "C:\leo.repo\trunk\leo\plugins\run_nodes.py"
File "C:\leo.repo\trunk\leo\plugins\scheduler.py"
File "C:\leo.repo\trunk\leo\plugins\screenshots.py"
File "C:\leo.repo\trunk\leo\plugins\script_io_to_body.py"
File "C:\leo.repo\trunk\leo\plugins\scripts_menu.py"
File "C:\leo.repo\trunk\leo\plugins\scrolledmessage.py"
File "C:\leo.repo\trunk\leo\plugins\searchbar.py"
File "C:\leo.repo\trunk\leo\plugins\searchbox.py"
File "C:\leo.repo\trunk\leo\plugins\setHomeDirectory.py"
File "C:\leo.repo\trunk\leo\plugins\shortcut_button.py"
File "C:\leo.repo\trunk\leo\plugins\slideshow.py"
File "C:\leo.repo\trunk\leo\plugins\spellpyx.txt"
File "C:\leo.repo\trunk\leo\plugins\spydershell.py"
File "C:\leo.repo\trunk\leo\plugins\startfile.py"
File "C:\leo.repo\trunk\leo\plugins\stickynotes.py"
File "C:\leo.repo\trunk\leo\plugins\stickynotes_plus.py"
File "C:\leo.repo\trunk\leo\plugins\swing_gui.py"
File "C:\leo.repo\trunk\leo\plugins\table.py"
File "C:\leo.repo\trunk\leo\plugins\temacs.py"
File "C:\leo.repo\trunk\leo\plugins\templates.py"
File "C:\leo.repo\trunk\leo\plugins\testRegisterCommand.py"
File "C:\leo.repo\trunk\leo\plugins\textnode.py"
File "C:\leo.repo\trunk\leo\plugins\threading_colorizer.py"
File "C:\leo.repo\trunk\leo\plugins\tkGui.py"
File "C:\leo.repo\trunk\leo\plugins\todo.py"
File "C:\leo.repo\trunk\leo\plugins\tomboy_import.py"
File "C:\leo.repo\trunk\leo\plugins\toolbar.py"
File "C:\leo.repo\trunk\leo\plugins\trace_gc_plugin.py"
File "C:\leo.repo\trunk\leo\plugins\trace_keys.py"
File "C:\leo.repo\trunk\leo\plugins\trace_tags.py"
File "C:\leo.repo\trunk\leo\plugins\usetemacs.ini"
File "C:\leo.repo\trunk\leo\plugins\usetemacs.py"
File "C:\leo.repo\trunk\leo\plugins\viewrendered.py"
File "C:\leo.repo\trunk\leo\plugins\vim.py"
File "C:\leo.repo\trunk\leo\plugins\word_count.py"
File "C:\leo.repo\trunk\leo\plugins\word_export.ini"
File "C:\leo.repo\trunk\leo\plugins\word_export.py"
File "C:\leo.repo\trunk\leo\plugins\wxGui.py"
File "C:\leo.repo\trunk\leo\plugins\xcc_nodes.py"
File "C:\leo.repo\trunk\leo\plugins\xemacs.py"
File "C:\leo.repo\trunk\leo\plugins\xsltWithNodes.py"
File "C:\leo.repo\trunk\leo\plugins\zenity_file_dialogs.py"

SetOutPath $INSTDIR\leo\plugins\examples
File "C:\leo.repo\trunk\leo\plugins\examples\__overrideClasses.py"
File "C:\leo.repo\trunk\leo\plugins\examples\chinese_menu.py"
File "C:\leo.repo\trunk\leo\plugins\examples\french_fm.py"
File "C:\leo.repo\trunk\leo\plugins\examples\leocursordemo.leo"
File "C:\leo.repo\trunk\leo\plugins\examples\override_commands.py"
File "C:\leo.repo\trunk\leo\plugins\examples\print_cp.py"
File "C:\leo.repo\trunk\leo\plugins\examples\redefine_put.py"

SetOutPath $INSTDIR\leo\plugins\pygeotag
File "C:\leo.repo\trunk\leo\plugins\pygeotag\__init__.py"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\geotagdemo.leo"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\jquery.color.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\jquery.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\jquery.json-2.2.min.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\map.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\pygeotag.leo"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\pygeotag.py"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\template.html"

SetOutPath $INSTDIR\leo\plugins\test
File "C:\leo.repo\trunk\leo\plugins\test\ekr_test.py"
File "C:\leo.repo\trunk\leo\plugins\test\failed_import.py"
File "C:\leo.repo\trunk\leo\plugins\test\failed_to_load_plugin.py"
File "C:\leo.repo\trunk\leo\plugins\test\syntax_error_plugin.py"

SetOutPath $INSTDIR\leo\plugins\trees
File "C:\leo.repo\trunk\leo\plugins\trees\doc.py"
File "C:\leo.repo\trunk\leo\plugins\trees\news.py"
File "C:\leo.repo\trunk\leo\plugins\trees\pluginsManager.txt"
File "C:\leo.repo\trunk\leo\plugins\trees\remote.py"
File "C:\leo.repo\trunk\leo\plugins\trees\rss.py"
File "C:\leo.repo\trunk\leo\plugins\trees\test.py"

SetOutPath $INSTDIR\leo\scripts
File "C:\leo.repo\trunk\leo\scripts\LinixInstall.py"
File "C:\leo.repo\trunk\leo\scripts\convert_to_shadow.py"
File "C:\leo.repo\trunk\leo\scripts\leo"
File "C:\leo.repo\trunk\leo\scripts\leoFindScript.py"
File "C:\leo.repo\trunk\leo\scripts\leoScripts.txt"
File "C:\leo.repo\trunk\leo\scripts\openLeoScript.sh"
File "C:\leo.repo\trunk\leo\scripts\scripts.leo"
File "C:\leo.repo\trunk\leo\scripts\tangle_done.py"
File "C:\leo.repo\trunk\leo\scripts\untangle_done.py"

SetOutPath $INSTDIR\leo\test
File "C:\leo.repo\trunk\leo\test\at-auto-unit-test.py"
File "C:\leo.repo\trunk\leo\test\default.css"
File "C:\leo.repo\trunk\leo\test\dynamicUnitTest.leo"
File "C:\leo.repo\trunk\leo\test\goto-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\leo_rst.css"
File "C:\leo.repo\trunk\leo\test\pylint-leo-rc.txt"
File "C:\leo.repo\trunk\leo\test\qtui_generate.py"
File "C:\leo.repo\trunk\leo\test\scriptFile.py"
File "C:\leo.repo\trunk\leo\test\silver_city.css"
File "C:\leo.repo\trunk\leo\test\test.leo"
File "C:\leo.repo\trunk\leo\test\unitTest.leo"

SetOutPath $INSTDIR\leo\test\cgi-bin
File "C:\leo.repo\trunk\leo\test\cgi-bin\edward.py"
File "C:\leo.repo\trunk\leo\test\cgi-bin\leo.js"

SetOutPath $INSTDIR\leo\test\unittest
File "C:\leo.repo\trunk\leo\test\unittest\at-asis-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-auto-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-auto-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-test.leo"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-thin-test2.txt"
File "C:\leo.repo\trunk\leo\test\unittest\at-noref-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-nosent-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-nosent-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-path-test1.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-path-test2.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-path-test3.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-root-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-shadow-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-shadow-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-thin-html-test.html"
File "C:\leo.repo\trunk\leo\test\unittest\at-thin-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-thin-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\batchTest.py"
File "C:\leo.repo\trunk\leo\test\unittest\createdFile.txt"
File "C:\leo.repo\trunk\leo\test\unittest\errorTest.py"
File "C:\leo.repo\trunk\leo\test\unittest\minimalLeoFile.leo"
File "C:\leo.repo\trunk\leo\test\unittest\minimalLeoFile2.leo"
File "C:\leo.repo\trunk\leo\test\unittest\minimalLeoFile3.leo"
File "C:\leo.repo\trunk\leo\test\unittest\read_test.py"
File "C:\leo.repo\trunk\leo\test\unittest\replaceFileWithStringTestFile.py"
File "C:\leo.repo\trunk\leo\test\unittest\rst_write_test.txt"
File "C:\leo.repo\trunk\leo\test\unittest\shadowWriteTest-2.py"
File "C:\leo.repo\trunk\leo\test\unittest\test_1.py"

SetOutPath $INSTDIR\leo\test\unittest\input
File "C:\leo.repo\trunk\leo\test\unittest\input\cweave.w"
File "C:\leo.repo\trunk\leo\test\unittest\input\flat.txt"
File "C:\leo.repo\trunk\leo\test\unittest\input\noweave.nw.txt"
File "C:\leo.repo\trunk\leo\test\unittest\input\testLeoAtFile.py"
File "C:\leo.repo\trunk\leo\test\unittest\input\testLeoAtFile.py.txt"

SetOutPath $INSTDIR\leo\test\unittest\output
File "C:\leo.repo\trunk\leo\test\unittest\output\exportHeadlines.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\flattenOutline.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\outlineToCweb.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\outlineToNoweb.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\weave.txt"

SetOutPath $INSTDIR\leo\test\unittest\perfectImport
File "C:\leo.repo\trunk\leo\test\unittest\perfectImport\SimpleHTTPServer.py"
File "C:\leo.repo\trunk\leo\test\unittest\perfectImport\formatter.py"
File "C:\leo.repo\trunk\leo\test\unittest\perfectImport\unitTestFile.py"

SetOutPath $INSTDIR\leo\www
File "C:\leo.repo\trunk\leo\www\default.css"
File "C:\leo.repo\trunk\leo\www\index.html"
File "C:\leo.repo\trunk\leo\www\leo_rst.css"
File "C:\leo.repo\trunk\leo\www\silver_city.css"
