
; top-level
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-2.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-22.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-3.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-4.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-5.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-6.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-7.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-8.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\mimetypes
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\application-certificate.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\application-x-executable.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\ascii.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\audio-x-generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\binary.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\contents2.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\deb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\document.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\empty.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\exec.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\folder_tar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\font-x-generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\font.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\font_bitmap.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\font_truetype.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\font_type1.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-fs-executable.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-magicpoint.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-msword.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-ogg.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-pdf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-postscript.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-rtf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.lotus-1-2-3.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.ms-excel.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.ms-powerpoint.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.image.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-web.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia-secure.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia-vbr.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.calc.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.impress.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.writer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.calc.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.calc.template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.draw.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.draw.template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.impress.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.impress.template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.writer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.writer.template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-wordperfect.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-7z-compressed.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-abiword.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-applix-spreadsheet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-applix-word.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-archive.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-arj.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-bzip-compressed-tar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-bzip.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-compress.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-compressed-tar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-cpio-compressed.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-cpio.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-deb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-dvi.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-executable.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-afm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-bdf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-linux-psf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-pcf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-sunos-news.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-ttf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-gnumeric.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-gzip.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-gzpostscript.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-jar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-killustrator.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kpresenter.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kspread.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kword.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-lha.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-lhz.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-ms-dos-executable.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-perl.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-php.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-python-bytecode.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-rar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-rpm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-scribus.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-shellscript.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-shockwave-flash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-stuffit.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tarz.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tex.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-xhtml+xml.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-zip.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-audio.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-image.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-html.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-vnd.wap.wml.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-csh.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-python.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-sh.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-vcalendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-vcard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-zsh.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-video.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-mime-x-font-afm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\gnome-package.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\html.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\image-x-generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\image.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\kpresenter_kpr.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\mime_ascii.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\misc.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\package-x-generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\package.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\package_editors.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\package_wordprocessing.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\plan.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\rpm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\shellscript.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\sound.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\spreadsheet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\stock_addressbook.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\stock_calendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\stock_certificate.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\stock_script.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\tar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\template_source.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\text-html.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\text-x-generic-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\text-x-generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\text-x-script.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\tgz.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\txt.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\txt2.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\unknown.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\vcalendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\vcard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\video-x-generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\video.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\wordprocessing.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\www.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-address-book.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-calendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-document-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-document.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-drawing-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-drawing.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-presentation-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-presentation.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet-template.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\mimetypes\zip.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\places
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\application-x-gnome-saved-search.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\desktop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\distributor-logo.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\emptytrash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\folder-remote.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\folder-saved-search.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\folder.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\folder_home.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-desktop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-directory.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-ftp.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-home.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-network.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-nfs.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-server.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-share.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-smb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-ssh.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-fs-trash-empty.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-main-menu.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-nfs-server.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-server.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-share.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-workgroup.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gnome-stock-trash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gtk-directory.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\gtk-network.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\network-server.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\network-workgroup.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\network.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\network_local.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\novell-button.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\redhat-network-server.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\server.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\start-here.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\stock_folder.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\trashcan_empty.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\user-desktop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\user-home.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\user-trash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\places\xfce-trash_empty.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\status
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\audio-volume-high.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\audio-volume-low.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\audio-volume-medium.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\audio-volume-muted.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\battery-caution.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\connect_creating.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\connect_established.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\connect_no.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\dialog-error.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\dialog-information.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\dialog-warning.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\edittrash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\error.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\folder-drag-accept.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\folder-open.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\folder-visiting.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\folder_open.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-dev-wavelan-encrypted.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-fs-directory-accept.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-fs-directory-visiting.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-fs-loading-icon.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-fs-trash-full.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-netstatus-disconn.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-netstatus-error.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-netstatus-idle.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-netstatus-rx.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-netstatus-tx.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\status\gnome-netstatus-txrx.png"
